

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Jun 14 00:59:48 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18LF26K40
 33965   004E62                     l563:
 33966                           
 33967                           ; BSR set to: 0
 33968   004E62  0012               	return		;funcret
 33969   004E64                     __end_of_IPv4_Start:
 33970                           	callstack 0
 33971                           
 33972 ;; *************** function _ETH_Write32 *****************
 33973 ;; Defined at:
 33974 ;;		line 757 in file "mcc_generated_files/TCPIPLibrary/ENC28J60.c"
 33975 ;; Parameters:    Size  Location     Type
 33976 ;;  data            4   15[BANK0 ] unsigned long 
 33977 ;; Auto vars:     Size  Location     Type
 33978 ;;		None
 33979 ;; Return value:  Size  Location     Type
 33980 ;;                  1    wreg      void 
 33981 ;; Registers used:
 33982 ;;		wreg, status,2, status,0, cstack
 33983 ;; Tracked objects:
 33984 ;;		On entry : 0/0
 33985 ;;		On exit  : 0/0
 33986 ;;		Unchanged: 0/0
 33987 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 33988 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33989 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33990 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33991 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33992 ;;Total ram usage:        4 bytes
 33993 ;; Hardware stack levels used: 1
 33994 ;; Hardware stack levels required when called: 14
 33995 ;; This function calls:
 33996 ;;		_SPI1_ExchangeByte
 33997 ;; This function is called by:
 33998 ;;		_ICMP_PortUnreachable
 33999 ;;		_IPv4_Start
 34000 ;;		_sendRequest
 34001 ;; This function uses a non-reentrant model
 34002 ;;
 34003                           
 34004                           	psect	text128
 34005   00A5EE                     __ptext128:
 34006                           	callstack 0
 34007   00A5EE                     _ETH_Write32:
 34008                           	callstack 12
 34009   00A5EE                     
 34010                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 757: void ETH_Write32(uint32_t data);mcc_g
      +                          enerated_files/TCPIPLibrary/ENC28J60.c: 758: {;mcc_generated_files/TCPIPLibrary/ENC28J60
      +                          .c: 759:     TXPacketSize += 4;
 34011   00A5EE  0E04               	movlw	4
 34012   00A5F0  0102               	movlb	2	; () banked
 34013   00A5F2  2744               	addwf	_TXPacketSize& (0+255),f,b
 34014   00A5F4  0E00               	movlw	0
 34015   00A5F6  2345               	addwfc	(_TXPacketSize+1)& (0+255),f,b
 34016   00A5F8                     
 34017                           ; BSR set to: 2
 34018   00A5F8  9285               	bcf	3973,1,c	;volatile
 34019   00A5FA                     
 34020                           ; BSR set to: 2
 34021                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 761:     SPI1_ExchangeByte(wbm_inst);
 34022   00A5FA  0E7A               	movlw	122
 34023   00A5FC  EC7B  F055         	call	_SPI1_ExchangeByte
 34024   00A600                     
 34025                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 762:     SPI1_ExchangeByte(data >> 24);
 34026   00A600  0100               	movlb	0	; () banked
 34027   00A602  5172               	movf	(ETH_Write32@data+3)& (0+255),w,b
 34028   00A604  EC7B  F055         	call	_SPI1_ExchangeByte
 34029   00A608                     
 34030                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 763:     SPI1_ExchangeByte(data >> 16);
 34031   00A608  0100               	movlb	0	; () banked
 34032   00A60A  5171               	movf	(ETH_Write32@data+2)& (0+255),w,b
 34033   00A60C  EC7B  F055         	call	_SPI1_ExchangeByte
 34034   00A610                     
 34035                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 764:     SPI1_ExchangeByte(data >> 8);
 34036   00A610  0100               	movlb	0	; () banked
 34037   00A612  5170               	movf	(ETH_Write32@data+1)& (0+255),w,b
 34038   00A614  EC7B  F055         	call	_SPI1_ExchangeByte
 34039   00A618                     
 34040                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 765:     SPI1_ExchangeByte(data);
 34041   00A618  0100               	movlb	0	; () banked
 34042   00A61A  516F               	movf	ETH_Write32@data& (0+255),w,b
 34043   00A61C  EC7B  F055         	call	_SPI1_ExchangeByte
 34044   00A620  8285               	bsf	3973,1,c	;volatile
 34045   00A622  0012               	return		;funcret
 34046   00A624                     __end_of_ETH_Write32:
 34047                           	callstack 0
 34048                           
 34049 ;; *************** function _ETH_Write16 *****************
 34050 ;; Defined at:
 34051 ;;		line 743 in file "mcc_generated_files/TCPIPLibrary/ENC28J60.c"
 34052 ;; Parameters:    Size  Location     Type
 34053 ;;  data            2   15[BANK0 ] unsigned short 
 34054 ;; Auto vars:     Size  Location     Type
 34055 ;;		None
 34056 ;; Return value:  Size  Location     Type
 34057 ;;                  1    wreg      void 
 34058 ;; Registers used:
 34059 ;;		wreg, status,2, status,0, cstack
 34060 ;; Tracked objects:
 34061 ;;		On entry : 0/0
 34062 ;;		On exit  : 0/0
 34063 ;;		Unchanged: 0/0
 34064 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 34065 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34066 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34067 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34068 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34069 ;;Total ram usage:        2 bytes
 34070 ;; Hardware stack levels used: 1
 34071 ;; Hardware stack levels required when called: 14
 34072 ;; This function calls:
 34073 ;;		_SPI1_ExchangeByte
 34074 ;; This function is called by:
 34075 ;;		_ICMP_EchoReply
 34076 ;;		_ICMP_PortUnreachable
 34077 ;;		_IPv4_Start
 34078 ;;		_sendRequest
 34079 ;;		_UDP_Start
 34080 ;; This function uses a non-reentrant model
 34081 ;;
 34082                           
 34083                           	psect	text129
 34084   00A976                     __ptext129:
 34085                           	callstack 0
 34086   00A976                     _ETH_Write16:
 34087                           	callstack 12
 34088   00A976                     
 34089                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 743: void ETH_Write16(uint16_t data);mcc_g
      +                          enerated_files/TCPIPLibrary/ENC28J60.c: 744: {;mcc_generated_files/TCPIPLibrary/ENC28J60
      +                          .c: 745:     TXPacketSize += 2;
 34090   00A976  0E02               	movlw	2
 34091   00A978  0102               	movlb	2	; () banked
 34092   00A97A  2744               	addwf	_TXPacketSize& (0+255),f,b
 34093   00A97C  0E00               	movlw	0
 34094   00A97E  2345               	addwfc	(_TXPacketSize+1)& (0+255),f,b
 34095   00A980                     
 34096                           ; BSR set to: 2
 34097   00A980  9285               	bcf	3973,1,c	;volatile
 34098   00A982                     
 34099                           ; BSR set to: 2
 34100                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 747:     SPI1_ExchangeByte(wbm_inst);
 34101   00A982  0E7A               	movlw	122
 34102   00A984  EC7B  F055         	call	_SPI1_ExchangeByte
 34103   00A988                     
 34104                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 748:     SPI1_ExchangeByte(data >> 8);
 34105   00A988  0100               	movlb	0	; () banked
 34106   00A98A  5170               	movf	(ETH_Write16@data+1)& (0+255),w,b
 34107   00A98C  EC7B  F055         	call	_SPI1_ExchangeByte
 34108   00A990                     
 34109                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 749:     SPI1_ExchangeByte(data);
 34110   00A990  0100               	movlb	0	; () banked
 34111   00A992  516F               	movf	ETH_Write16@data& (0+255),w,b
 34112   00A994  EC7B  F055         	call	_SPI1_ExchangeByte
 34113   00A998  8285               	bsf	3973,1,c	;volatile
 34114   00A99A  0012               	return		;funcret
 34115   00A99C                     __end_of_ETH_Write16:
 34116                           	callstack 0
 34117                           
 34118 ;; *************** function _ARPV4_Request *****************
 34119 ;; Defined at:
 34120 ;;		line 202 in file "mcc_generated_files/TCPIPLibrary/arpv4.c"
 34121 ;; Parameters:    Size  Location     Type
 34122 ;;  destAddress     4   41[BANK0 ] unsigned long 
 34123 ;; Auto vars:     Size  Location     Type
 34124 ;;  header         28   78[BANK0 ] struct .
 34125 ;;  ret             1   77[BANK0 ] enum E782
 34126 ;; Return value:  Size  Location     Type
 34127 ;;                  1    wreg      enum E617
 34128 ;; Registers used:
 34129 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 34130 ;; Tracked objects:
 34131 ;;		On entry : 0/0
 34132 ;;		On exit  : 0/0
 34133 ;;		Unchanged: 0/0
 34134 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 34135 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34136 ;;      Locals:         0      29       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34137 ;;      Temps:          0      32       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34138 ;;      Totals:         0      65       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34139 ;;Total ram usage:       65 bytes
 34140 ;; Hardware stack levels used: 1
 34141 ;; Hardware stack levels required when called: 18
 34142 ;; This function calls:
 34143 ;;		_ETH_Send
 34144 ;;		_ETH_WriteBlock
 34145 ;;		_ETH_WriteStart
 34146 ;;		_memcpy
 34147 ;; This function is called by:
 34148 ;;		_IPv4_Start
 34149 ;; This function uses a non-reentrant model
 34150 ;;
 34151                           
 34152                           	psect	text130
 34153   0048EC                     __ptext130:
 34154                           	callstack 0
 34155   0048EC                     _ARPV4_Request:
 34156                           	callstack 8
 34157   0048EC                     
 34158                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 208:     arpHeader_t header;;mcc_generated_fi
      +                          les/TCPIPLibrary/arpv4.c: 209:     header.htype = ((((uint16_t)1 & (uint16_t)0xFF00) >> 
      +                          8) | (((uint16_t)1 & (uint16_t)0x00FF) << 8));
 34159   0048EC  0E01               	movlw	1
 34160   0048EE  0100               	movlb	0	; () banked
 34161   0048F0  6FAF               	movwf	(ARPV4_Request@header+1)& (0+255),b
 34162   0048F2  0E00               	movlw	0
 34163   0048F4  6FAE               	movwf	ARPV4_Request@header& (0+255),b
 34164                           
 34165                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 210:     header.ptype = ((((uint16_t)0x0800 &
      +                           (uint16_t)0xFF00) >> 8) | (((uint16_t)0x0800 & (uint16_t)0x00FF) << 8));
 34166   0048F6  0E00               	movlw	0
 34167   0048F8  6FB1               	movwf	(ARPV4_Request@header+3)& (0+255),b
 34168   0048FA  0E08               	movlw	8
 34169   0048FC  6FB0               	movwf	(ARPV4_Request@header+2)& (0+255),b
 34170                           
 34171                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 211:     header.hlen = 6;
 34172   0048FE  0E06               	movlw	6
 34173   004900  6FB2               	movwf	(ARPV4_Request@header+4)& (0+255),b
 34174                           
 34175                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 212:     header.plen = 4;
 34176   004902  0E04               	movlw	4
 34177   004904  6FB3               	movwf	(ARPV4_Request@header+5)& (0+255),b
 34178                           
 34179                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 213:     header.oper = ((((uint16_t)1 & (uint
      +                          16_t)0xFF00) >> 8) | (((uint16_t)1 & (uint16_t)0x00FF) << 8));
 34180   004906  0E01               	movlw	1
 34181   004908  6FB5               	movwf	(ARPV4_Request@header+7)& (0+255),b
 34182   00490A  0E00               	movlw	0
 34183   00490C  6FB4               	movwf	(ARPV4_Request@header+6)& (0+255),b
 34184   00490E                     
 34185                           ; BSR set to: 0
 34186                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 214:     memcpy((void*)&header.sha, (void*)&h
      +                          ostMacAddress, sizeof(mac48Address_t));
 34187   00490E  0EB6               	movlw	low (ARPV4_Request@header+8)
 34188   004910  6F6E               	movwf	memcpy@d1& (0+255),b
 34189   004912  0EB2               	movlw	low _hostMacAddress
 34190   004914  6F6F               	movwf	memcpy@s1& (0+255),b
 34191   004916  0E03               	movlw	high _hostMacAddress
 34192   004918  6F70               	movwf	(memcpy@s1+1)& (0+255),b
 34193   00491A  0E00               	movlw	0
 34194   00491C  6F72               	movwf	(memcpy@n+1)& (0+255),b
 34195   00491E  0E06               	movlw	6
 34196   004920  6F71               	movwf	memcpy@n& (0+255),b
 34197   004922  EC8C  F050         	call	_memcpy	;wreg free
 34198   004926                     
 34199                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 215:     header.spa = ((((uint32_t)(ip_databa
      +                          se_info.ipv4_myAddress)&(uint32_t)0xff000000) >> 24) | (((uint32_t)(ip_database_info.ipv
      +                          4_myAddress)&(uint32_t)0x00ff0000) >> 8) | (((uint32_t)(ip_database_info.ipv4_myAddress)
      +                          &(uint32_t)0x0000ff00) << 8) | (((uint32_t)(ip_database_info.ipv4_myAddress)&(uint32_t)0
      +                          x000000ff) << 24) );
 34200   004926  0EFF               	movlw	255
 34201   004928  0102               	movlb	2	; () banked
 34202   00492A  1500               	andwf	_ip_database_info& (0+255),w,b
 34203   00492C  0100               	movlb	0	; () banked
 34204   00492E  6F8D               	movwf	??_ARPV4_Request& (0+255),b
 34205   004930  0E00               	movlw	0
 34206   004932  0102               	movlb	2	; () banked
 34207   004934  1501               	andwf	(_ip_database_info+1)& (0+255),w,b
 34208   004936  0100               	movlb	0	; () banked
 34209   004938  6F8E               	movwf	(??_ARPV4_Request+1)& (0+255),b
 34210   00493A  0E00               	movlw	0
 34211   00493C  0102               	movlb	2	; () banked
 34212   00493E  1502               	andwf	(_ip_database_info+2)& (0+255),w,b
 34213   004940  0100               	movlb	0	; () banked
 34214   004942  6F8F               	movwf	(??_ARPV4_Request+2)& (0+255),b
 34215   004944  0E00               	movlw	0
 34216   004946  0102               	movlb	2	; () banked
 34217   004948  1503               	andwf	(_ip_database_info+3)& (0+255),w,b
 34218   00494A  0100               	movlb	0	; () banked
 34219   00494C  6F90               	movwf	(??_ARPV4_Request+3)& (0+255),b
 34220   00494E  C08D  F090         	movff	??_ARPV4_Request,??_ARPV4_Request+3
 34221   004952  6B8F               	clrf	(??_ARPV4_Request+2)& (0+255),b
 34222   004954  6B8E               	clrf	(??_ARPV4_Request+1)& (0+255),b
 34223   004956  6B8D               	clrf	??_ARPV4_Request& (0+255),b
 34224   004958  0E00               	movlw	0
 34225   00495A  0102               	movlb	2	; () banked
 34226   00495C  1500               	andwf	_ip_database_info& (0+255),w,b
 34227   00495E  0100               	movlb	0	; () banked
 34228   004960  6F91               	movwf	(??_ARPV4_Request+4)& (0+255),b
 34229   004962  0EFF               	movlw	255
 34230   004964  0102               	movlb	2	; () banked
 34231   004966  1501               	andwf	(_ip_database_info+1)& (0+255),w,b
 34232   004968  0100               	movlb	0	; () banked
 34233   00496A  6F92               	movwf	(??_ARPV4_Request+5)& (0+255),b
 34234   00496C  0E00               	movlw	0
 34235   00496E  0102               	movlb	2	; () banked
 34236   004970  1502               	andwf	(_ip_database_info+2)& (0+255),w,b
 34237   004972  0100               	movlb	0	; () banked
 34238   004974  6F93               	movwf	(??_ARPV4_Request+6)& (0+255),b
 34239   004976  0E00               	movlw	0
 34240   004978  0102               	movlb	2	; () banked
 34241   00497A  1503               	andwf	(_ip_database_info+3)& (0+255),w,b
 34242   00497C  0100               	movlb	0	; () banked
 34243   00497E  6F94               	movwf	(??_ARPV4_Request+7)& (0+255),b
 34244   004980  C093  F094         	movff	??_ARPV4_Request+6,??_ARPV4_Request+7
 34245   004984  C092  F093         	movff	??_ARPV4_Request+5,??_ARPV4_Request+6
 34246   004988  C091  F092         	movff	??_ARPV4_Request+4,??_ARPV4_Request+5
 34247   00498C  6B91               	clrf	(??_ARPV4_Request+4)& (0+255),b
 34248   00498E  C200  F095         	movff	_ip_database_info,??_ARPV4_Request+8
 34249   004992  C201  F096         	movff	_ip_database_info+1,??_ARPV4_Request+9
 34250   004996  C202  F097         	movff	_ip_database_info+2,??_ARPV4_Request+10
 34251   00499A  C203  F098         	movff	_ip_database_info+3,??_ARPV4_Request+11
 34252   00499E  C096  F095         	movff	??_ARPV4_Request+9,??_ARPV4_Request+8
 34253   0049A2  C097  F096         	movff	??_ARPV4_Request+10,??_ARPV4_Request+9
 34254   0049A6  C098  F097         	movff	??_ARPV4_Request+11,??_ARPV4_Request+10
 34255   0049AA  6B98               	clrf	(??_ARPV4_Request+11)& (0+255),b
 34256   0049AC  0E00               	movlw	0
 34257   0049AE  1595               	andwf	(??_ARPV4_Request+8)& (0+255),w,b
 34258   0049B0  6F99               	movwf	(??_ARPV4_Request+12)& (0+255),b
 34259   0049B2  0EFF               	movlw	255
 34260   0049B4  1596               	andwf	(??_ARPV4_Request+9)& (0+255),w,b
 34261   0049B6  6F9A               	movwf	(??_ARPV4_Request+13)& (0+255),b
 34262   0049B8  0E00               	movlw	0
 34263   0049BA  1597               	andwf	(??_ARPV4_Request+10)& (0+255),w,b
 34264   0049BC  6F9B               	movwf	(??_ARPV4_Request+14)& (0+255),b
 34265   0049BE  0E00               	movlw	0
 34266   0049C0  1598               	andwf	(??_ARPV4_Request+11)& (0+255),w,b
 34267   0049C2  6F9C               	movwf	(??_ARPV4_Request+15)& (0+255),b
 34268   0049C4  C200  F09D         	movff	_ip_database_info,??_ARPV4_Request+16
 34269   0049C8  C201  F09E         	movff	_ip_database_info+1,??_ARPV4_Request+17
 34270   0049CC  C202  F09F         	movff	_ip_database_info+2,??_ARPV4_Request+18
 34271   0049D0  C203  F0A0         	movff	_ip_database_info+3,??_ARPV4_Request+19
 34272   0049D4  0E19               	movlw	25
 34273   0049D6  EFF2  F024         	goto	u11990
 34274   0049DA                     u11995:
 34275   0049DA  90D8               	bcf	status,0,c
 34276   0049DC  33A0               	rrcf	(??_ARPV4_Request+19)& (0+255),f,b
 34277   0049DE  339F               	rrcf	(??_ARPV4_Request+18)& (0+255),f,b
 34278   0049E0  339E               	rrcf	(??_ARPV4_Request+17)& (0+255),f,b
 34279   0049E2  339D               	rrcf	(??_ARPV4_Request+16)& (0+255),f,b
 34280   0049E4                     u11990:
 34281   0049E4  2EE8               	decfsz	wreg,f,c
 34282   0049E6  EFED  F024         	goto	u11995
 34283   0049EA  0EFF               	movlw	255
 34284   0049EC  159D               	andwf	(??_ARPV4_Request+16)& (0+255),w,b
 34285   0049EE  6FA1               	movwf	(??_ARPV4_Request+20)& (0+255),b
 34286   0049F0  0E00               	movlw	0
 34287   0049F2  159E               	andwf	(??_ARPV4_Request+17)& (0+255),w,b
 34288   0049F4  6FA2               	movwf	(??_ARPV4_Request+21)& (0+255),b
 34289   0049F6  0E00               	movlw	0
 34290   0049F8  159F               	andwf	(??_ARPV4_Request+18)& (0+255),w,b
 34291   0049FA  6FA3               	movwf	(??_ARPV4_Request+22)& (0+255),b
 34292   0049FC  0E00               	movlw	0
 34293   0049FE  15A0               	andwf	(??_ARPV4_Request+19)& (0+255),w,b
 34294   004A00  6FA4               	movwf	(??_ARPV4_Request+23)& (0+255),b
 34295   004A02  5199               	movf	(??_ARPV4_Request+12)& (0+255),w,b
 34296   004A04  11A1               	iorwf	(??_ARPV4_Request+20)& (0+255),w,b
 34297   004A06  6FA5               	movwf	(??_ARPV4_Request+24)& (0+255),b
 34298   004A08  519A               	movf	(??_ARPV4_Request+13)& (0+255),w,b
 34299   004A0A  11A2               	iorwf	(??_ARPV4_Request+21)& (0+255),w,b
 34300   004A0C  6FA6               	movwf	(??_ARPV4_Request+25)& (0+255),b
 34301   004A0E  519B               	movf	(??_ARPV4_Request+14)& (0+255),w,b
 34302   004A10  11A3               	iorwf	(??_ARPV4_Request+22)& (0+255),w,b
 34303   004A12  6FA7               	movwf	(??_ARPV4_Request+26)& (0+255),b
 34304   004A14  519C               	movf	(??_ARPV4_Request+15)& (0+255),w,b
 34305   004A16  11A4               	iorwf	(??_ARPV4_Request+23)& (0+255),w,b
 34306   004A18  6FA8               	movwf	(??_ARPV4_Request+27)& (0+255),b
 34307   004A1A  5191               	movf	(??_ARPV4_Request+4)& (0+255),w,b
 34308   004A1C  11A5               	iorwf	(??_ARPV4_Request+24)& (0+255),w,b
 34309   004A1E  6FA9               	movwf	(??_ARPV4_Request+28)& (0+255),b
 34310   004A20  5192               	movf	(??_ARPV4_Request+5)& (0+255),w,b
 34311   004A22  11A6               	iorwf	(??_ARPV4_Request+25)& (0+255),w,b
 34312   004A24  6FAA               	movwf	(??_ARPV4_Request+29)& (0+255),b
 34313   004A26  5193               	movf	(??_ARPV4_Request+6)& (0+255),w,b
 34314   004A28  11A7               	iorwf	(??_ARPV4_Request+26)& (0+255),w,b
 34315   004A2A  6FAB               	movwf	(??_ARPV4_Request+30)& (0+255),b
 34316   004A2C  5194               	movf	(??_ARPV4_Request+7)& (0+255),w,b
 34317   004A2E  11A8               	iorwf	(??_ARPV4_Request+27)& (0+255),w,b
 34318   004A30  6FAC               	movwf	(??_ARPV4_Request+31)& (0+255),b
 34319   004A32  518D               	movf	??_ARPV4_Request& (0+255),w,b
 34320   004A34  11A9               	iorwf	(??_ARPV4_Request+28)& (0+255),w,b
 34321   004A36  6FBC               	movwf	(ARPV4_Request@header+14)& (0+255),b
 34322   004A38  518E               	movf	(??_ARPV4_Request+1)& (0+255),w,b
 34323   004A3A  11AA               	iorwf	(??_ARPV4_Request+29)& (0+255),w,b
 34324   004A3C  6FBD               	movwf	(ARPV4_Request@header+15)& (0+255),b
 34325   004A3E  518F               	movf	(??_ARPV4_Request+2)& (0+255),w,b
 34326   004A40  11AB               	iorwf	(??_ARPV4_Request+30)& (0+255),w,b
 34327   004A42  6FBE               	movwf	(ARPV4_Request@header+16)& (0+255),b
 34328   004A44  5190               	movf	(??_ARPV4_Request+3)& (0+255),w,b
 34329   004A46  11AC               	iorwf	(??_ARPV4_Request+31)& (0+255),w,b
 34330   004A48  6FBF               	movwf	(ARPV4_Request@header+17)& (0+255),b
 34331   004A4A                     
 34332                           ; BSR set to: 0
 34333                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 216:     header.tpa= ((((uint32_t)destAddress
      +                          &(uint32_t)0xff000000) >> 24) | (((uint32_t)destAddress&(uint32_t)0x00ff0000) >> 8) | ((
      +                          (uint32_t)destAddress&(uint32_t)0x0000ff00) << 8) | (((uint32_t)destAddress&(uint32_t)0x
      +                          000000ff) << 24) );
 34334   004A4A  0EFF               	movlw	255
 34335   004A4C  1589               	andwf	ARPV4_Request@destAddress& (0+255),w,b
 34336   004A4E  6F8D               	movwf	??_ARPV4_Request& (0+255),b
 34337   004A50  0E00               	movlw	0
 34338   004A52  158A               	andwf	(ARPV4_Request@destAddress+1)& (0+255),w,b
 34339   004A54  6F8E               	movwf	(??_ARPV4_Request+1)& (0+255),b
 34340   004A56  0E00               	movlw	0
 34341   004A58  158B               	andwf	(ARPV4_Request@destAddress+2)& (0+255),w,b
 34342   004A5A  6F8F               	movwf	(??_ARPV4_Request+2)& (0+255),b
 34343   004A5C  0E00               	movlw	0
 34344   004A5E  158C               	andwf	(ARPV4_Request@destAddress+3)& (0+255),w,b
 34345   004A60  6F90               	movwf	(??_ARPV4_Request+3)& (0+255),b
 34346   004A62  C08D  F090         	movff	??_ARPV4_Request,??_ARPV4_Request+3
 34347   004A66  6B8F               	clrf	(??_ARPV4_Request+2)& (0+255),b
 34348   004A68  6B8E               	clrf	(??_ARPV4_Request+1)& (0+255),b
 34349   004A6A  6B8D               	clrf	??_ARPV4_Request& (0+255),b
 34350   004A6C  0E00               	movlw	0
 34351   004A6E  1589               	andwf	ARPV4_Request@destAddress& (0+255),w,b
 34352   004A70  6F91               	movwf	(??_ARPV4_Request+4)& (0+255),b
 34353   004A72  0EFF               	movlw	255
 34354   004A74  158A               	andwf	(ARPV4_Request@destAddress+1)& (0+255),w,b
 34355   004A76  6F92               	movwf	(??_ARPV4_Request+5)& (0+255),b
 34356   004A78  0E00               	movlw	0
 34357   004A7A  158B               	andwf	(ARPV4_Request@destAddress+2)& (0+255),w,b
 34358   004A7C  6F93               	movwf	(??_ARPV4_Request+6)& (0+255),b
 34359   004A7E  0E00               	movlw	0
 34360   004A80  158C               	andwf	(ARPV4_Request@destAddress+3)& (0+255),w,b
 34361   004A82  6F94               	movwf	(??_ARPV4_Request+7)& (0+255),b
 34362   004A84  C093  F094         	movff	??_ARPV4_Request+6,??_ARPV4_Request+7
 34363   004A88  C092  F093         	movff	??_ARPV4_Request+5,??_ARPV4_Request+6
 34364   004A8C  C091  F092         	movff	??_ARPV4_Request+4,??_ARPV4_Request+5
 34365   004A90  6B91               	clrf	(??_ARPV4_Request+4)& (0+255),b
 34366   004A92  C089  F095         	movff	ARPV4_Request@destAddress,??_ARPV4_Request+8
 34367   004A96  C08A  F096         	movff	ARPV4_Request@destAddress+1,??_ARPV4_Request+9
 34368   004A9A  C08B  F097         	movff	ARPV4_Request@destAddress+2,??_ARPV4_Request+10
 34369   004A9E  C08C  F098         	movff	ARPV4_Request@destAddress+3,??_ARPV4_Request+11
 34370   004AA2  C096  F095         	movff	??_ARPV4_Request+9,??_ARPV4_Request+8
 34371   004AA6  C097  F096         	movff	??_ARPV4_Request+10,??_ARPV4_Request+9
 34372   004AAA  C098  F097         	movff	??_ARPV4_Request+11,??_ARPV4_Request+10
 34373   004AAE  6B98               	clrf	(??_ARPV4_Request+11)& (0+255),b
 34374   004AB0  0E00               	movlw	0
 34375   004AB2  1595               	andwf	(??_ARPV4_Request+8)& (0+255),w,b
 34376   004AB4  6F99               	movwf	(??_ARPV4_Request+12)& (0+255),b
 34377   004AB6  0EFF               	movlw	255
 34378   004AB8  1596               	andwf	(??_ARPV4_Request+9)& (0+255),w,b
 34379   004ABA  6F9A               	movwf	(??_ARPV4_Request+13)& (0+255),b
 34380   004ABC  0E00               	movlw	0
 34381   004ABE  1597               	andwf	(??_ARPV4_Request+10)& (0+255),w,b
 34382   004AC0  6F9B               	movwf	(??_ARPV4_Request+14)& (0+255),b
 34383   004AC2  0E00               	movlw	0
 34384   004AC4  1598               	andwf	(??_ARPV4_Request+11)& (0+255),w,b
 34385   004AC6  6F9C               	movwf	(??_ARPV4_Request+15)& (0+255),b
 34386   004AC8  C089  F09D         	movff	ARPV4_Request@destAddress,??_ARPV4_Request+16
 34387   004ACC  C08A  F09E         	movff	ARPV4_Request@destAddress+1,??_ARPV4_Request+17
 34388   004AD0  C08B  F09F         	movff	ARPV4_Request@destAddress+2,??_ARPV4_Request+18
 34389   004AD4  C08C  F0A0         	movff	ARPV4_Request@destAddress+3,??_ARPV4_Request+19
 34390   004AD8  0E19               	movlw	25
 34391   004ADA  EF74  F025         	goto	u12000
 34392   004ADE                     u12005:
 34393   004ADE  90D8               	bcf	status,0,c
 34394   004AE0  33A0               	rrcf	(??_ARPV4_Request+19)& (0+255),f,b
 34395   004AE2  339F               	rrcf	(??_ARPV4_Request+18)& (0+255),f,b
 34396   004AE4  339E               	rrcf	(??_ARPV4_Request+17)& (0+255),f,b
 34397   004AE6  339D               	rrcf	(??_ARPV4_Request+16)& (0+255),f,b
 34398   004AE8                     u12000:
 34399   004AE8  2EE8               	decfsz	wreg,f,c
 34400   004AEA  EF6F  F025         	goto	u12005
 34401   004AEE  0EFF               	movlw	255
